"Meddržavne selitve po državljanstvu, državah prejšnjega, prihodnjega prebivališèa in spolu, Slovenija, letno"

"LETO";"DRŽAVA PREJŠNJEGA OZ. PRIHODNJEGA PREBIVALIŠÈA";"SELITVE";"SPOL";Meddržavne selitve
"2019";"    Švedska";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";70
"2019";"    Švedska";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";32
"2019";"    Švedska";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";38
"2019";"    Švica";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";594
"2019";"    Švica";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";359
"2019";"    Švica";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";235
"2019";"    Druge države Evrope";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";1110
"2019";"    Druge države Evrope";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";512
"2019";"    Druge države Evrope";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";598
"2019";"  AFRIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";21
"2019";"  AFRIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";8
"2019";"  AFRIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";13
"2019";"  AZIJA";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";150
"2019";"  AZIJA";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";85
"2019";"  AZIJA";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";65
"2019";"  JUŽNA AMERIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";26
"2019";"  JUŽNA AMERIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";16
"2019";"  JUŽNA AMERIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";10
"2019";"  SEVERNA IN SREDNJA AMERIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";226
"2019";"  SEVERNA IN SREDNJA AMERIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";120
"2019";"  SEVERNA IN SREDNJA AMERIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";106
"2019";"    Kanada";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";61
"2019";"    Kanada";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";31
"2019";"    Kanada";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";30
"2019";"    Združene države";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";154
"2019";"    Združene države";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";82
"2019";"    Združene države";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";72
"2019";"    Druge države Severne in Srednje Amerike";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";11
"2019";"    Druge države Severne in Srednje Amerike";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";7
"2019";"    Druge države Severne in Srednje Amerike";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";4
"2019";"  AVSTRALIJA IN OCEANIJA";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";148
"2019";"  AVSTRALIJA IN OCEANIJA";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";69
"2019";"  AVSTRALIJA IN OCEANIJA";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";79
"2019";"  Neznano";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";0
"2019";"  Neznano";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";0
"2019";"  Neznano";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";0
"2020";"  EVROPA";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";5350
"2020";"  EVROPA";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";2737
"2020";"  EVROPA";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";2613
"2020";"    Avstrija";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";1375
"2020";"    Avstrija";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";723
"2020";"    Avstrija";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";652
"2020";"    Bosna in Hercegovina";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";143
"2020";"    Bosna in Hercegovina";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";82
"2020";"    Bosna in Hercegovina";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";61
"2020";"    Èrna gora";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";15
"2020";"    Èrna gora";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";9
"2020";"    Èrna gora";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";6
"2020";"    Francija";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";87
"2020";"    Francija";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";34
"2020";"    Francija";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";53
"2020";"    Hrvaška";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";594
"2020";"    Hrvaška";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";295
"2020";"    Hrvaška";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";299
"2020";"    Italija";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";362
"2020";"    Italija";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";151
"2020";"    Italija";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";211
"2020";"    Kosovo";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";25
"2020";"    Kosovo";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";19
"2020";"    Kosovo";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";6
"2020";"    Nemèija";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";1078
"2020";"    Nemèija";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";581
"2020";"    Nemèija";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";497
"2020";"    Severna Makedonija";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";46
"2020";"    Severna Makedonija";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";24
"2020";"    Severna Makedonija";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";22
"2020";"    Srbija";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";121
"2020";"    Srbija";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";67
"2020";"    Srbija";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";54
"2020";"    Švedska";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";73
"2020";"    Švedska";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";38
"2020";"    Švedska";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";35
"2020";"    Švica";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";458
"2020";"    Švica";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";266
"2020";"    Švica";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";192
"2020";"    Druge države Evrope";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";973
"2020";"    Druge države Evrope";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";448
"2020";"    Druge države Evrope";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";525
"2020";"  AFRIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";15
"2020";"  AFRIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";9
"2020";"  AFRIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";6
"2020";"  AZIJA";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";115
"2020";"  AZIJA";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";64
"2020";"  AZIJA";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";51
"2020";"  JUŽNA AMERIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";20
"2020";"  JUŽNA AMERIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";13
"2020";"  JUŽNA AMERIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";7
"2020";"  SEVERNA IN SREDNJA AMERIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";212
"2020";"  SEVERNA IN SREDNJA AMERIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";114
"2020";"  SEVERNA IN SREDNJA AMERIKA";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";98
"2020";"    Kanada";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";60
"2020";"    Kanada";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";33
"2020";"    Kanada";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";27
"2020";"    Združene države";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";141
"2020";"    Združene države";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";72
"2020";"    Združene države";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";69
"2020";"    Druge države Severne in Srednje Amerike";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";11
"2020";"    Druge države Severne in Srednje Amerike";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";9
"2020";"    Druge države Severne in Srednje Amerike";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";2
"2020";"  AVSTRALIJA IN OCEANIJA";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";99
"2020";"  AVSTRALIJA IN OCEANIJA";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";49
"2020";"  AVSTRALIJA IN OCEANIJA";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";50
"2020";"  Neznano";"Odseljeni v tujino";"Državljani Republike Slovenije - SKUPAJ";0
"2020";"  Neznano";"Odseljeni v tujino";"Državljani Republike Slovenije - moški";0
"2020";"  Neznano";"Odseljeni v tujino";"Državljani Republike Slovenije - ženske";0
